charset,UTF-8
file,LICENSE65d3616852dbf7b1a6d4b53b00626032size=7048date=2012-12-21T00:00:00
file,ghost/master/akari.dll604e9d9fa66b8ad367d22ccd682a74e4size=889856date=2012-12-21T00:00:00
file,ghost/master/descript.txtf2bbda7b3993eb73866143eec4828e62size=270date=2012-12-21T00:00:00
file,ghost/master/icon/icon.txt1b0eff17e4ae32d04086f17df7c4c6bdsize=46date=2012-12-21T00:00:00
file,ghost/master/image/default.png6db3d8d961a86c8a3245680c353ddeeesize=576date=2012-12-21T00:00:00
file,ghost/master/image/fam_bell.png136ea093aece1468f16e0ab5fc6127easize=789date=2012-12-21T00:00:00
file,ghost/master/image/fam_cross.png42492684e24356a4081134894eabeb9esize=655date=2012-12-21T00:00:00
file,ghost/master/image/fam_house.png99bea32e1990e011e870f6c562e87a6asize=806date=2012-12-21T00:00:00
file,ghost/master/image/fam_pencil_go.pngf460e6b634e432b6a158524c38cc2e92size=666date=2012-12-21T00:00:00
file,ghost/master/image/fam_readme.txt4125f02094cab8cb840eb4a52efe69edsize=605date=2012-12-21T00:00:00
file,ghost/master/image/fam_table_refresh.png89874ba5476363b725d97aafdbbabbf4size=795date=2012-12-21T00:00:00
file,ghost/master/image/fam_user_comment.png05d28091baa2679213ecb083c0a24f22size=743date=2012-12-21T00:00:00
file,ghost/master/image/fam_wrench.pnga137eb4441860564ce1655357af26de8size=610date=2012-12-21T00:00:00
file,ghost/master/main.azr6e71bad7ffdf6eacc983c88044d8194asize=2138date=2012-12-21T00:00:00
file,ghost/master/saori/HandUtil/HandUtil.dlld382e237a4b365a302b281664d9e9d36size=38400date=2012-12-21T00:00:00
file,ghost/master/saori/HandUtil/HandUtil_readme.txtc6c761a051d6970b022e1aaffe24d11asize=4362date=2012-12-21T00:00:00
file,ghost/master/saori/httpc/httpc.dlld0930cb53f63ad98e0f59618e8b5ec77size=172032date=2012-12-21T00:00:00
file,ghost/master/saori/httpc/httpc_readme.txt2feae38536682abb235299868d63413dsize=3743date=2012-12-21T00:00:00
file,ghost/master/saori/imgctl_saori/imgctl.dll1e781386e8e88d567ff9db96dfe2956csize=442368date=2012-12-21T00:00:00
file,ghost/master/saori/imgctl_saori/imgctl_readme.txt73ee3a6f0e9fa634dda0d67113d2300csize=19009date=2012-12-21T00:00:00
file,ghost/master/saori/imgctl_saori/imgctl_saori.dllfb002da9046cf952d0448927c564938asize=180224date=2012-12-21T00:00:00
file,ghost/master/saori/imgctl_saori/imgctl_saori_readme.txta0f78bddbe969f66edb4efac488f6aebsize=13275date=2012-12-21T00:00:00
file,ghost/master/saori/textcopy2/textcopy2.dllbd1f30d37cc40659391fbecf947863bbsize=50176date=2012-12-21T00:00:00
file,ghost/master/saori/textcopy2/textcopy2_license.txt493b92cbc7d88de5bce3e5371e749a85size=2165date=2012-12-21T00:00:00
file,ghost/master/saori/textcopy2/textcopy2_readme.txta8ea92941e059484b548da95843f1464size=639date=2012-12-21T00:00:00
file,ghost/master/saori/yaya/ayasaori.aym138f329773f6c92a4c837ddcd4460f18size=5336date=2012-12-21T00:00:00
file,ghost/master/saori/yaya/dsstp.aym2f29f00530088d8d8497d8f94415d02fsize=7056date=2012-12-21T00:00:00
file,ghost/master/saori/yaya/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2012-12-21T00:00:00
file,ghost/master/saori/yaya/yaya.txte06e05316bf1288ceac43d7c2bf4ebcfsize=1700date=2012-12-21T00:00:00
file,ghost/master/saori/yaya/yaya_readme.txtf3f30b903c63d782b51a2bd683857bf1size=3336date=2012-12-21T00:00:00
file,ghost/master/template/event.azr2f9ec8b2e23cae045d5f6914376e87besize=2099date=2012-12-21T00:00:00
file,ghost/master/template/plugin_init.azr0b5e6190151df67010cfdc8dd0c20e47size=4524date=2012-12-21T00:00:00
file,ghost/master/template/plugin_menu.azr54a0c86303636ffebf5e176075445d78size=28797date=2012-12-21T00:00:00
file,ghost/master/template/plugin_util.azr213d36e6e034c906bc5862ea98046687size=14972date=2012-12-21T00:00:00
file,ghost/master/template/resource.azr8fc5f672230263ef368e5b94cdd18188size=778date=2012-12-21T00:00:00
file,install.txt50caa4ebb610d8fd926cc7d0e49b37adsize=70date=2012-12-21T00:00:00
file,readme.txtd220d2469270fa392210d9865f826cb5size=1415date=2012-12-21T00:00:00
file,shell/master/base00.png7051deaf31d7b70652ebb84f8dfd3c39size=50494date=2012-12-21T00:00:00
file,shell/master/descript.txtda54899d2d2c20fe31913d3b35d297a4size=709date=2012-12-21T00:00:00
file,shell/master/readme.txt7f238bff5d01400ec4ea6040e651f089size=1035date=2012-12-21T00:00:00
file,shell/master/surface10.png3d3b10be9d70cffe8d292360fa95dbcbsize=2346date=2012-12-21T00:00:00
file,shell/master/surface11000.png89cdc67fa00664d67b3395a405b7a342size=19686date=2012-12-21T00:00:00
file,shell/master/surface12000.png96dd5cea7e18407781ff8f4ea2f95c02size=6400date=2012-12-21T00:00:00
file,shell/master/surface13000.pnga633d94456ce5d859082382aad1ada76size=2808date=2012-12-21T00:00:00
file,shell/master/surfaces.txt9ab355576f06aa031927b79bb58887e2size=1133date=2012-12-21T00:00:00
file,shell/master/surfacetable.txt9a61cae916faa4a260c8d821de8781bdsize=98date=2012-12-21T00:00:00
